/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(

🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭


1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...

Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572

Building micro model...
  Embedding dim: 32
  LSTM units: 128

Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory

============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================

Training for 40 epochs...
Epoch 1/40

[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m   2/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:38[0m 55ms/step - accuracy: 0.0352 - loss: 4.5939 
[1m   3/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:27[0m 53ms/step - accuracy: 0.0530 - loss: 4.5924
[1m   4/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:29[0m 53ms/step - accuracy: 0.0668 - loss: 4.5907
[1m   5/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:31[0m 53ms/step - accuracy: 0.0758 - loss: 4.5890
[1m   6/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:31[0m 54ms/step - accuracy: 0.0824 - loss: 4.5868
[1m   7/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:42[0m 55ms/step - accuracy: 0.0877 - loss: 4.5842
[1m   8/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:45[0m 56ms/step - accuracy: 0.0922 - loss: 4.5809
[1m   9/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:48[0m 56ms/step - accuracy: 0.0957 - loss: 4.5766
[1m  10/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:48[0m 56ms/step - accuracy: 0.0991 - loss: 4.5702
[1m  11/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:50[0m 56ms/step - accuracy: 0.1017 - loss: 4.5611
[1m  12/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:54[0m 57ms/step - accuracy: 0.1038 - loss: 4.5500
[1m  13/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:55[0m 57ms/step - accuracy: 0.1058 - loss: 4.5364
[1m  14/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:55[0m 57ms/step - accuracy: 0.1074 - loss: 4.5216
[1m  15/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:55[0m 57ms/step - accuracy: 0.1088 - loss: 4.5063
[1m  16/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:56[0m 58ms/step - accuracy: 0.1102 - loss: 4.4899
[1m  17/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:58[0m 58ms/step - accuracy: 0.1115 - loss: 4.4730
[1m  18/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:01[0m 58ms/step - accuracy: 0.1127 - loss: 4.4561
[1m  19/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:02[0m 58ms/step - accuracy: 0.1138 - loss: 4.4393
[1m  20/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:01[0m 58ms/step - accuracy: 0.1149 - loss: 4.4225
[1m  21/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:02[0m 59ms/step - accuracy: 0.1159 - loss: 4.4058
[1m  22/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:02[0m 59ms/step - accuracy: 0.1169 - loss: 4.3894
[1m  23/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:01[0m 58ms/step - accuracy: 0.1178 - loss: 4.3735
[1m  24/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:00[0m 58ms/step - accuracy: 0.1187 - loss: 4.3579
[1m  25/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:04[0m 59ms/step - accuracy: 0.1195 - loss: 4.3427
[1m  26/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:04[0m 59ms/step - accuracy: 0.1204 - loss: 4.3277
[1m  27/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:05[0m 59ms/step - accuracy: 0.1212 - loss: 4.3129
[1m  28/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 59ms/step - accuracy: 0.1219 - loss: 4.2985
[1m  29/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 59ms/step - accuracy: 0.1226 - loss: 4.2843
[1m  30/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1233 - loss: 4.2705
[1m  31/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1239 - loss: 4.2571
[1m  32/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1246 - loss: 4.2440
[1m  33/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 60ms/step - accuracy: 0.1252 - loss: 4.2312
[1m  34/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 60ms/step - accuracy: 0.1258 - loss: 4.2189
[1m  35/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 60ms/step - accuracy: 0.1263 - loss: 4.2069
[1m  36/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 60ms/step - accuracy: 0.1268 - loss: 4.1954
[1m  37/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 60ms/step - accuracy: 0.1272 - loss: 4.1842
[1m  38/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1277 - loss: 4.1732
[1m  39/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1281 - loss: 4.1624
[1m  40/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1285 - loss: 4.1519
[1m  41/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1289 - loss: 4.1417
[1m  42/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1294 - loss: 4.1317
[1m  43/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1297 - loss: 4.1221
[1m  44/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1301 - loss: 4.1126
[1m  45/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1305 - loss: 4.1035
[1m  46/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1308 - loss: 4.0946
[1m  47/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 60ms/step - accuracy: 0.1312 - loss: 4.0858
[1m  48/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 60ms/step - accuracy: 0.1315 - loss: 4.0773
[1m  49/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 60ms/step - accuracy: 0.1318 - loss: 4.0689
[1m  50/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:06[0m 59ms/step - accuracy: 0.1321 - loss: 4.0607
[1m  51/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1324 - loss: 4.0527
[1m  52/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:07[0m 60ms/step - accuracy: 0.1327 - loss: 4.0448
[1m  53/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1330 - loss: 4.0372
[1m  54/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1333 - loss: 4.0298
[1m  55/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1335 - loss: 4.0225
[1m  56/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1338 - loss: 4.0154
[1m  57/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1341 - loss: 4.0083
[1m  58/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1343 - loss: 4.0015
[1m  59/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1346 - loss: 3.9948
[1m  60/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1348 - loss: 3.9883
[1m  61/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1351 - loss: 3.9818
[1m  62/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1353 - loss: 3.9756
[1m  63/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1355 - loss: 3.9694
[1m  64/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1357 - loss: 3.9634
[1m  65/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1360 - loss: 3.9575
[1m  66/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1362 - loss: 3.9518
[1m  67/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1364 - loss: 3.9461
[1m  68/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1366 - loss: 3.9406
[1m  69/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1368 - loss: 3.9353
[1m  70/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:08[0m 60ms/step - accuracy: 0.1370 - loss: 3.9300
[1m  71/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:09[0m 60ms/step - accuracy: 0.1371 - loss: 3.9248
[1m  72/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1373 - loss: 3.9198
[1m  73/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1375 - loss: 3.9148
[1m  74/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 61ms/step - accuracy: 0.1376 - loss: 3.9099
[1m  75/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 61ms/step - accuracy: 0.1378 - loss: 3.9052
[1m  76/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 61ms/step - accuracy: 0.1379 - loss: 3.9005
[1m  77/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 60ms/step - accuracy: 0.1381 - loss: 3.8959
[1m  78/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 61ms/step - accuracy: 0.1382 - loss: 3.8914
[1m  79/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:10[0m 61ms/step - accuracy: 0.1384 - loss: 3.8869
[1m  80/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 61ms/step - accuracy: 0.1385 - loss: 3.8826
[1m  81/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 61ms/step - accuracy: 0.1387 - loss: 3.8783
[1m  82/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:11[0m 61ms/step - accuracy: 0.1388 - loss: 3.8741
[1m  83/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 61ms/step - accuracy: 0.1389 - loss: 3.8699
[1m  84/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 61ms/step - accuracy: 0.1390 - loss: 3.8658
[1m  85/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:12[0m 61ms/step - accuracy: 0.1392 - loss: 3.8618
[1m  86/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 61ms/step - accuracy: 0.1393 - loss: 3.8579
[1m  87/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1394 - loss: 3.8540
[1m  88/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1395 - loss: 3.8501
[1m  89/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1397 - loss: 3.8464
[1m  90/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 61ms/step - accuracy: 0.1398 - loss: 3.8426
[1m  91/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1399 - loss: 3.8389
[1m  92/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1400 - loss: 3.8353
[1m  93/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1401 - loss: 3.8318
[1m  94/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1402 - loss: 3.8282
[1m  95/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1403 - loss: 3.8248
[1m  96/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1404 - loss: 3.8214
[1m  97/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1406 - loss: 3.8180
[1m  98/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1407 - loss: 3.8147
[1m  99/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1408 - loss: 3.8114
[1m 100/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1409 - loss: 3.8082
[1m 101/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1409 - loss: 3.8050
[1m 102/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1410 - loss: 3.8019
[1m 103/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1411 - loss: 3.7988
[1m 104/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1412 - loss: 3.7958
[1m 105/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1413 - loss: 3.7928
[1m 106/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 61ms/step - accuracy: 0.1414 - loss: 3.7898
[1m 107/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 61ms/step - accuracy: 0.1415 - loss: 3.7869
[1m 108/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 61ms/step - accuracy: 0.1416 - loss: 3.7840
[1m 109/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 61ms/step - accuracy: 0.1417 - loss: 3.7811
[1m 110/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 61ms/step - accuracy: 0.1418 - loss: 3.7783
[1m 111/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 61ms/step - accuracy: 0.1419 - loss: 3.7754
[1m 112/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 61ms/step - accuracy: 0.1420 - loss: 3.7727
[1m 113/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:14[0m 62ms/step - accuracy: 0.1421 - loss: 3.7699
[1m 114/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1422 - loss: 3.7672
[1m 115/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1423 - loss: 3.7645
[1m 116/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1424 - loss: 3.7619
[1m 117/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1425 - loss: 3.7593
[1m 118/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1426 - loss: 3.7567
[1m 119/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:15[0m 62ms/step - accuracy: 0.1427 - loss: 3.7541
[1m 120/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1428 - loss: 3.7516
[1m 121/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:16[0m 62ms/step - accuracy: 0.1429 - loss: 3.7491
